102292,AC01_001,FSM01
100190,AC01_022,FSM01
100637,AC01_032,FSM01
98933,AC01_033,FSM01
99998,AC01_034,FSM01
100026,AC01_049,FSM01
101494,AC01_051,FSM01
100739,AC01_052,FSM01
100699,AC01_054,FSM01
100698,AC01_056,FSM01
99607,AC01_057,FSM01
100029,AC01_058,FSM01
99617,AC01_060,FSM01
101040,AC01_061,FSM01
100700,AC01_062,FSM01
100701,AC01_063,FSM01
102585,AC01_064,FSM01
100322,AC01_073,FSM01
99419,AC01_080,FSM01
101635,AC01_091,FSM01
101044,AC01_092,FSM01
101598,AC01_152,FSM01
100706,AC01_164,FSM01
100743,AC01_196,FSM01
100707,AC01_200,FSM01
99614,AC01_201,FSM01
101505,AC01_202,FSM01
100628,AC01_203,FSM01
100748,AC01_204,FSM01
99469,AC01_206,FSM01
101614,AC01_207,FSM01
100708,AC02_026,FSM01
99897,AC02_042,FSM01
101609,AC02_043,FSM01
98886,AC02_050,FSM01
100742,AC02_057,FSM01
101043,AC02_058,FSM01
101628,AC02_067,FSM01
99657,AC02_069,FSM01
98914,AC02_075,FSM01
100712,AC02_081,FSM01
101605,AC02_084,FSM01
100648,AC02_086,FSM01
101618,AC02_090,FSM01
99391,AC02_091,FSM01
101610,AC02_092,FSM01
101495,AC02_100,FSM01
99416,AC02_112,FSM01
100643,AC02_113,FSM01
101600,AC02_114,FSM01
100740,AC02_115,FSM01
100714,AC02_120,FSM01
99671,AC02_121,FSM01
101602,AC02_130,FSM01
100695,AC02_144,FSM01
100715,AC02_158,FSM01
100716,AC02_159,FSM01
101340,AC03_007,FSM01
104054,AC03_012,FSM01
102597,AC03_019,FSM01
101623,AC03_047,FSM01
103232,AC03_056,FSM01
102660,AC03_064,FSM01
101653,AC03_065,FSM01
101903,AC03_066,FSM01
102414,AC03_067,FSM01
102498,AC03_092,FSM01
98928,AC03_095,FSM01
101538,AC03_096,FSM01
103618,AC03_101,FSM01
103267,AC03_111,FSM01
101046,AC03_116,FSM01
100747,AC03_117,FSM01
101756,AC03_118,FSM01
103057,AC03_131,FSM01
100596,AC03_134,FSM01
100688,AC03_135,FSM01
103493,AC03_142,FSM01
103048,AG40_077,FSM01
126124,BC01_028,FSM04
126552,BC01_029,FSM04
126319,BC01_079,FSM04
126357,BC01_087,FSM04
126385,BC01_088,FSM04
126512,BC01_089,FSM04
126261,BC02_018,FSM04
126062,BC03_004a,FSM04
126349,BC03_004b,FSM04
126198,BC04_054,FSM04
126179,BC05_030,FSM04
126061,BC05_031,FSM04
126153,BC05_032,FSM04
126362,BC05_033,FSM04
126049,BC05_034,FSM04
125892,BC05_039,FSM04
126059,BC05_042,FSM04
126302,BC05_060,FSM04
395535,BF102_0097,FSM06
395591,BF103_0056,FSM06
396560,BF106_0001,FSM07
396561,BF106_0002,FSM07
396562,BF106_0003,FSM07
396563,BF106_0004,FSM07
396564,BF106_0005,FSM07
396565,BF106_0006,FSM07
396566,BF106_0007,FSM07
396567,BF106_0008,FSM07
396568,BF106_0009,FSM07
396569,BF106_0010,FSM07
396570,BF106_0011,FSM07
396571,BF106_0012,FSM07
396572,BF106_0013,FSM07
396573,BF106_0014,FSM07
396574,BF106_0015,FSM07
396575,BF106_0016,FSM07
396576,BF106_0017,FSM07
396577,BF106_0018,FSM07
396578,BF106_0019,FSM07
396579,BF106_0020,FSM07
396580,BF106_0021,FSM07
396581,BF106_0022,FSM07
396582,BF106_0023,FSM07
396583,BF106_0024,FSM07
396584,BF106_0025,FSM07
396585,BF106_0026,FSM07
396586,BF106_0027,FSM07
396587,BF106_0028,FSM07
396588,BF106_0029,FSM07
396589,BF106_0030,FSM07
396590,BF106_0031,FSM07
396591,BF106_0032,FSM07
396592,BF106_0033,FSM07
396593,BF106_0034,FSM07
396594,BF106_0035,FSM07
396595,BF106_0036,FSM07
396596,BF106_0037,FSM07
396597,BF106_0038,FSM07
396598,BF106_0039,FSM07
396599,BF106_0040,FSM07
396600,BF106_0041,FSM07
396601,BF106_0042,FSM07
396602,BF106_0043,FSM07
396603,BF106_0044,FSM07
396604,BF106_0045,FSM07
396605,BF106_0046,FSM07
396606,BF106_0047,FSM07
396607,BF106_0048,FSM07
396608,BF106_0049,FSM07
396609,BF106_0050,FSM07
396610,BF106_0051,FSM07
396611,BF106_0052,FSM07
396612,BF106_0053,FSM07
396613,BF106_0054,FSM07
396614,BF106_0055,FSM07
396615,BF106_0056,FSM07
396616,BF106_0057,FSM07
396617,BF106_0058,FSM07
396618,BF106_0059,FSM07
396619,BF106_0060,FSM07
396620,BF106_0061,FSM07
396621,BF106_0062,FSM07
396783,BF107_0001,FSM07
396784,BF107_0002,FSM07
396785,BF107_0003,FSM07
396786,BF107_0004,FSM07
396787,BF107_0005,FSM07
396788,BF107_0006,FSM07
396789,BF107_0007,FSM07
396790,BF107_0008,FSM07
396791,BF107_0009,FSM07
396792,BF107_0010,FSM07
396793,BF107_0011,FSM07
396794,BF107_0012,FSM07
396795,BF107_0013,FSM07
396796,BF107_0014,FSM07
396797,BF107_0015,FSM07
396798,BF107_0016,FSM07
396799,BF107_0017,FSM07
396800,BF107_0018,FSM07
396801,BF107_0019,FSM07
396802,BF107_0020,FSM07
396803,BF107_0021,FSM07
396804,BF107_0022,FSM07
396805,BF107_0023,FSM07
396806,BF107_0024,FSM07
396807,BF107_0025,FSM07
396808,BF107_0026,FSM07
396809,BF107_0027,FSM07
396810,BF107_0028,FSM07
396811,BF107_0029,FSM07
396812,BF107_0030,FSM07
396813,BF107_0031,FSM07
396622,BF108_0001,FSM07
396623,BF108_0002,FSM07
396624,BF108_0003,FSM07
396625,BF108_0004,FSM07
396626,BF108_0005,FSM07
396627,BF108_0006,FSM07
396628,BF108_0007,FSM07
396629,BF108_0008,FSM07
396630,BF108_0009,FSM07
396631,BF108_0010,FSM07
396632,BF108_0011,FSM07
396633,BF108_0012,FSM07
396634,BF108_0013,FSM07
396635,BF108_0014,FSM07
396636,BF108_0015,FSM07
396637,BF108_0016,FSM07
396638,BF108_0017,FSM07
396639,BF108_0018,FSM07
396640,BF108_0019,FSM07
396641,BF108_0020,FSM07
396642,BF108_0021,FSM07
396643,BF108_0022,FSM07
396644,BF108_0023,FSM07
396645,BF108_0024,FSM07
396646,BF108_0025,FSM07
396647,BF108_0026,FSM07
396648,BF108_0027,FSM07
396649,BF108_0028,FSM07
396650,BF108_0029,FSM07
396651,BF108_0030,FSM07
396652,BF108_0031,FSM07
396653,BF108_0032,FSM07
396654,BF108_0033,FSM07
396655,BF108_0034,FSM07
396656,BF108_0035,FSM07
396657,BF108_0036,FSM07
396658,BF108_0037,FSM07
396659,BF108_0038,FSM07
396660,BF108_0039,FSM07
396661,BF108_0040,FSM07
396662,BF108_0041,FSM07
396663,BF108_0042,FSM07
396664,BF108_0043,FSM07
396665,BF108_0044,FSM07
396666,BF108_0045,FSM07
396667,BF108_0046,FSM07
396668,BF108_0047,FSM07
396669,BF108_0048,FSM07
396670,BF108_0049,FSM07
396671,BF108_0050,FSM07
396672,BF108_0051,FSM07
396673,BF108_0052,FSM07
396674,BF108_0053,FSM07
396675,BF108_0054,FSM07
396676,BF108_0055,FSM07
396677,BF108_0056,FSM07
396678,BF108_0057,FSM07
396679,BF108_0058,FSM07
396680,BF108_0059,FSM07
396681,BF108_0060,FSM07
396682,BF108_0061,FSM07
396683,BF108_0062,FSM07
396684,BF108_0063,FSM07
396685,BF108_0064,FSM07
396686,BF108_0065,FSM07
396687,BF108_0066,FSM07
396688,BF108_0067,FSM07
396689,BF108_0068,FSM07
396690,BF108_0069,FSM07
396691,BF108_0070,FSM07
396692,BF108_0071,FSM07
396693,BF108_0072,FSM07
396694,BF108_0073,FSM07
396695,BF108_0074,FSM07
396696,BF108_0075,FSM07
396697,BF108_0076,FSM07
396698,BF108_0077,FSM07
396699,BF108_0078,FSM07
396700,BF108_0079,FSM07
396701,BF108_0080,FSM07
396702,BF108_0081,FSM07
396703,BF108_0082,FSM07
396704,BF108_0083,FSM07
396705,BF108_0084,FSM07
396706,BF108_0085,FSM07
396707,BF108_0086,FSM07
396708,BF108_0087,FSM07
396709,BF108_0088,FSM07
396710,BF108_0089,FSM07
396711,BF108_0090,FSM07
396712,BF108_0091,FSM07
396713,BF108_0092,FSM07
396714,BF108_0093,FSM07
396715,BF108_0094,FSM07
396716,BF108_0095,FSM07
396717,BF108_0096,FSM07
396718,BF108_0097,FSM07
396719,BF108_0098,FSM07
396720,BF108_0099,FSM07
396721,BF108_0100,FSM07
396722,BF108_0101,FSM07
396723,BF108_0102,FSM07
396724,BF108_0103,FSM07
396725,BF108_0104,FSM07
396726,BF108_0105,FSM07
396727,BF108_0106,FSM07
396728,BF108_0107,FSM07
396729,BF108_0108,FSM07
396730,BF108_0109,FSM07
396731,BF108_0110,FSM07
396732,BF108_0111,FSM07
396733,BF108_0112,FSM07
396734,BF108_0113,FSM07
396735,BF108_0114,FSM07
396736,BF108_0115,FSM07
396737,BF108_0116,FSM07
396738,BF108_0117,FSM07
396739,BF108_0118,FSM07
396740,BF108_0119,FSM07
396741,BF108_0120,FSM07
396742,BF108_0121,FSM07
396743,BF108_0122,FSM07
396744,BF108_0123,FSM07
396745,BF108_0124,FSM07
396746,BF108_0125,FSM07
396747,BF108_0126,FSM07
396748,BF108_0127,FSM07
396749,BF108_0128,FSM07
396750,BF108_0129,FSM07
396751,BF108_0130,FSM07
396752,BF108_0131,FSM07
396753,BF108_0132,FSM07
396754,BF108_0133,FSM07
396755,BF108_0134,FSM07
396756,BF108_0135,FSM07
396757,BF108_0136,FSM07
396758,BF108_0137,FSM07
396759,BF108_0138,FSM07
396760,BF108_0139,FSM07
396761,BF108_0140,FSM07
396762,BF108_0141,FSM07
396763,BF108_0142,FSM07
396764,BF108_0143,FSM07
396765,BF108_0144,FSM07
396766,BF108_0145,FSM07
396767,BF108_0146,FSM07
396768,BF108_0147,FSM07
396769,BF108_0148,FSM07
396770,BF108_0149,FSM07
396771,BF108_0150,FSM07
396772,BF108_0151,FSM07
396773,BF108_0152,FSM07
396774,BF108_0153,FSM07
396775,BF108_0154,FSM07
396776,BF108_0155,FSM07
396777,BF108_0156,FSM07
396778,BF108_0157,FSM07
396779,BF108_0158,FSM07
396780,BF108_0159,FSM07
396781,BF108_0160,FSM07
396782,BF108_0161,FSM07
417527,BF116_0165,FSM12
417528,BF116_0166,FSM12
417529,BF116_0167,FSM12
417530,BF116_0168,FSM12
177110,BF23_008,FSM01
221434,BF23_013,FSM01
198179,BF23_121,FSM01
194200,BF23_129,FSM01
151835,BF23_136,FSM01
207006,BF23_139,FSM01
189746,BF23_156,FSM01
211838,BF23_191,FSM01
175237,BF23_203,FSM01
214165,BF23_219,FSM01
170087,BF23_223,FSM01
221684,BF23_245,FSM01
352078,BG122_0111,FSU04
352079,BG122_0112,FSU04
162679,BG42_112,FSM02
169210,BG55_001,DELETE
182303,BG55_002,DELETE
224693,BG55_003,DELETE
176037,BG55_004,DELETE
200484,BG55_005,DELETE
158706,BG55_006,DELETE
166083,BG55_007,DELETE
167948,BG55_008,DELETE
199582,BG55_009,DELETE
186037,BG55_010,DELETE
157820,BG55_011,DELETE
198773,BG55_012,DELETE
210087,BG55_013,DELETE
191282,BG55_014,DELETE
226283,BG55_015,DELETE
179069,BG55_016,DELETE
202040,BG55_017,DELETE
159126,BG55_018,DELETE
181690,BG55_019,DELETE
220635,BG55_020,DELETE
195861,BG55_021,DELETE
190197,BG55_022,DELETE
195493,BG55_023,DELETE
195247,BG55_024,DELETE
224198,BG55_025,DELETE
175106,BG55_026,DELETE
135170,BG55_027,DELETE
200309,BG55_028,DELETE
222389,BG55_029,DELETE
199739,BG55_030,DELETE
180008,BG55_031,DELETE
223648,BG55_032,DELETE
211529,BG55_033,DELETE
127426,BG55_034,DELETE
189987,BG55_035,DELETE
192643,BG55_036,DELETE
214741,BG55_037,DELETE
131589,BG55_038,DELETE
143737,BG55_039,DELETE
222299,BG55_040,DELETE
196142,BG55_041,DELETE
219939,BG55_042,DELETE
197301,BG55_043,DELETE
204095,BG55_044,DELETE
187908,BG55_045,DELETE
225772,BG55_046,DELETE
144170,BG55_047,DELETE
214117,BG55_048,DELETE
205367,BG55_049,DELETE
188935,BG55_050,DELETE
213144,BG55_051,DELETE
188546,BG55_052,DELETE
201298,BG55_053,DELETE
182409,BG55_054,DELETE
207377,BG55_055,DELETE
221304,BG55_056,DELETE
206460,BG55_057,DELETE
221045,BG55_058,DELETE
140086,BG55_059,DELETE
133984,BG55_060,DELETE
168874,BG55_061,DELETE
133810,BG55_062,DELETE
137760,BG55_063,DELETE
211587,BG55_064,DELETE
212721,BG55_065,DELETE
219322,BG55_066,DELETE
215295,BG55_067,DELETE
145446,BG55_068,DELETE
212395,BG55_069,DELETE
202936,BG55_070,DELETE
187863,BG55_071,DELETE
155699,BG55_072,DELETE
170771,BG55_073,DELETE
154561,BG55_074,DELETE
155168,BG55_075,DELETE
200817,BG55_076,DELETE
209874,BG55_077,DELETE
196270,BG55_078,DELETE
193316,BG55_079,DELETE
187511,BG55_080,DELETE
226110,BG55_081,DELETE
226809,BG55_082,DELETE
197389,BG55_083,DELETE
166348,BG55_084,DELETE
202700,BG55_085,DELETE
165793,BG55_086,DELETE
216172,BG55_087,DELETE
152779,BG55_088,DELETE
176438,BG55_089,DELETE
171219,BG55_090,DELETE
137685,BG55_091,DELETE
150799,BG55_092,DELETE
139290,BG55_093,DELETE
158231,BG55_094,DELETE
131922,BG55_095,DELETE
214347,BG55_096,DELETE
217384,BG55_097,DELETE
187459,BG55_098,DELETE
203134,BG55_099,DELETE
221670,BG55_100,DELETE
218617,BG55_101,DELETE
217835,BG55_102,DELETE
182314,BG55_103,DELETE
211242,BG55_104,DELETE
153376,BG55_105,DELETE
203312,BG55_106,DELETE
153618,BG55_107,DELETE
163349,BG55_108,DELETE
225326,BG55_109,DELETE
178189,BG62_097,FSM03
206688,BPR01_026,FSM04
212867,BPR01_039,FSM04
190134,BPR01_071,FSM04
203766,BPR01_074,FSM04
224340,BPR01_088,FSM04
206398,BPR01_092,FSM04
216571,BPR01_101,FSM04
172008,BPR01_156,FSM04
203353,BPR01_159,FSM04
132470,BPR01_160,FSM04
172643,BPR01_177,FSM04
154089,BPR02_001,FSM04
178419,BPR02_037,FSM04
132500,BPR02_079,FSM04
153173,BPR02_080,FSM04
146735,BPR02_081,FSM04
129629,BPR02_126,FSM04
176811,BPR02_128,FSM04
171646,BPR02_137,FSM04
181252,BPR04_010,FSM04
156399,BPR05_048,FSM04
167290,BPR05_082,FSM04
205846,BPR05_107,FSM04
141811,BPR06_008,FSM04
209983,BPR06_014,FSM04
180225,BPR06_020,FSM04
175834,BPR06_023,FSM04
190782,BPR06_024,FSM04
192612,BPR07_001,FSM04
178700,BPR07_004,FSM04
206669,BPR07_005,FSM04
205927,BPR07_006,FSM04
150556,BPR07_010,FSM04
133885,BPR07_011,FSM04
164534,BPR07_012,FSM04
183675,BPR07_013,FSM04
185673,BPR07_014,FSM04
194114,BPR07_018,FSM04
192276,BPR07_026,FSM04
154865,BPR08_026,FSM04
127503,BPR10_017,FSM04
139903,BPR10_026,FSM04
165882,BPR10_042,FSM04
178681,BPR11_040,FSM04
209301,CF01_001,DELETE
212221,CF01_002,DELETE
191705,CF01_003,DELETE
176478,CF01_004,DELETE
205773,CF01_005,DELETE
181355,CF01_006,DELETE
179238,CF01_007,DELETE
184232,CF01_008,DELETE
145343,CF01_009,DELETE
195549,CF01_010,DELETE
171366,CF01_011,DELETE
196873,CF01_012,DELETE
224159,CF01_013,DELETE
160603,CF01_014,DELETE
205294,CF01_015,DELETE
186651,CF01_016,DELETE
191461,CF01_017,DELETE
175805,CF01_018,DELETE
153540,CF01_019,DELETE
175552,CF01_020,DELETE
186270,CF01_021,DELETE
135180,CF01_022,DELETE
164364,CF01_023,DELETE
178174,CF01_024,DELETE
136500,CF01_025,DELETE
174656,CF01_026,DELETE
207867,CF01_027,DELETE
220081,CF01_028,DELETE
177669,CF01_029,DELETE
180303,CF01_030,DELETE
136987,CF01_031,DELETE
137601,CF01_032,DELETE
200481,CF01_033,DELETE
127632,CF01_034,DELETE
225472,CF01_035,DELETE
214548,CF01_036,DELETE
201249,CF01_037,DELETE
157261,CF01_038,DELETE
213709,CF01_039,DELETE
195087,CF01_040,DELETE
144973,CF01_041,DELETE
208852,CF01_042,DELETE
177878,CF01_043,DELETE
224341,CF01_044,DELETE
224244,CF01_045,DELETE
179337,CF01_046,DELETE
164975,CF01_047,DELETE
226674,CF01_048,DELETE
197908,CF01_049,DELETE
130606,CF01_050,DELETE
179065,CF01_051,DELETE
193921,CF01_052,DELETE
204207,CF01_053,DELETE
197967,CF01_054,DELETE
175436,CF02_001,DELETE
168630,CF02_002,DELETE
172629,CF02_003,DELETE
225406,CF02_004,DELETE
209270,CF02_005,DELETE
219883,CF02_006,DELETE
181796,CF02_007,DELETE
179196,CF02_008,DELETE
176238,CF02_009,DELETE
225836,CF02_010,DELETE
175173,CF02_011,DELETE
133503,CF02_012,DELETE
223169,CF02_013,DELETE
211445,CF02_014,DELETE
178427,CF02_015,DELETE
179382,CF02_016,DELETE
216898,CF02_017,DELETE
156798,CF02_018,DELETE
190958,CF02_019,DELETE
159334,CF02_020,DELETE
172031,CF02_021,DELETE
166818,CF02_022,DELETE
221526,CF02_023,DELETE
166256,CF02_024,DELETE
211940,CF02_025,DELETE
207696,CF02_026,DELETE
127882,CF02_027,DELETE
219417,CF02_028,DELETE
132136,CF02_029,DELETE
214836,CF02_030,DELETE
216872,CF02_031,DELETE
162012,CF02_032,DELETE
227335,CF02_033,DELETE
217307,CF02_034,DELETE
186791,CF02_035,DELETE
178719,CF02_036,DELETE
224285,CF02_037,DELETE
204759,CF02_038,DELETE
127180,CF02_039,DELETE
156458,CF02_040,DELETE
138707,CF02_041,DELETE
161102,CF02_042,DELETE
186110,CF02_043,DELETE
138264,CF02_044,DELETE
221106,CF02_045,DELETE
215056,CF02_046,DELETE
210675,CF02_047,DELETE
205938,CF02_048,DELETE
173314,CF02_049,DELETE
180420,CF02_050,DELETE
192358,CF02_051,DELETE
176457,CF02_052,DELETE
176365,CF02_053,DELETE
171562,CF02_054,DELETE
162928,CF02_055,DELETE
178866,CF02_056,DELETE
161349,CF02_057,DELETE
142274,CF02_058,DELETE
223331,CF02_059,DELETE
212811,CF02_060,DELETE
192376,CF02_061,DELETE
157806,CF02_062,DELETE
227031,CF02_063,DELETE
176766,CF02_064,DELETE
216076,CF02_065,DELETE
183091,CF02_066,DELETE
210023,CF02_067,DELETE
206450,CF02_068,DELETE
218692,CF02_069,DELETE
197404,CF02_070,DELETE
200186,CF02_071,DELETE
204730,CF02_072,DELETE
131380,CF02_073,DELETE
224289,CF02_074,DELETE
130126,CF02_075,DELETE
207722,CF02_076,DELETE
197520,CF02_077,DELETE
175997,CF02_078,DELETE
226014,CF02_079,DELETE
222380,CF02_080,DELETE
158908,CF02_081,DELETE
177645,CF02_082,DELETE
220336,CF02_083,DELETE
216490,CF02_084,DELETE
227288,CF02_085,DELETE
221536,CF02_086,DELETE
157832,CF02_087,DELETE
180302,CF02_088,DELETE
173487,CF02_089,DELETE
126773,CF02_090,DELETE
179491,CF02_091,DELETE
219485,CF02_092,DELETE
215737,CF02_093,DELETE
445270,DA150228_0001,DELETE
445272,DA150228_0003,DELETE
