102292,AC01_001,FSM01
445273,DA150228_0004,DELETE
445274,DA150228_0005,DELETE
445275,DA150228_0006,DELETE
445276,DA150228_0007,DELETE
445277,DA150228_0008,DELETE
445279,DA150228_0010,DELETE
445280,DA150228_0011,DELETE
445281,DA150228_0012,DELETE
445282,DA150228_0013,DELETE
445283,DA150228_0014,DELETE
445284,DA150228_0015,DELETE
445285,DA150228_0016,DELETE
445286,DA150228_0017,DELETE
445287,DA150228_0018,DELETE
445288,DA150228_0019,DELETE
445289,DA150228_0020,DELETE
445290,DA150228_0021,DELETE
445291,DA150228_0022,DELETE
445293,DA150228_0024,DELETE
445294,DA150228_0025,DELETE
445295,DA150228_0026,DELETE
445296,DA150228_0027,DELETE
445297,DA150228_0028,DELETE
445298,DA150228_0029,DELETE
445300,DA150228_0031,DELETE
445301,DA150228_0032,DELETE
445302,DA150228_0033,DELETE
445304,DA150228_0035,DELETE
445305,DA150228_0036,DELETE
445306,DA150228_0037,DELETE
445307,DA150228_0038,DELETE
445308,DA150228_0039,DELETE
445309,DA150228_0040,DELETE
445310,DA150228_0041,DELETE
445312,DA150228_0043,DELETE
445313,DA150228_0044,DELETE
445315,DA150228_0046,DELETE
445316,DA150228_0047,DELETE
445317,DA150228_0048,DELETE
445318,DA150228_0049,DELETE
445319,DA150228_0050,DELETE
445320,DA150228_0051,DELETE
445321,DA150228_0052,DELETE
445322,DA150228_0053,DELETE
445323,DA150228_0054,DELETE
445324,DA150228_0055,DELETE
445325,DA150228_0056,DELETE
445326,DA150228_0057,DELETE
445327,DA150228_0058,DELETE
445329,DA150228_0060,DELETE
445330,DA150228_0061,DELETE
445331,DA150228_0062,DELETE
445332,DA150228_0063,DELETE
445333,DA150228_0064,DELETE
445334,DA150228_0065,DELETE
445335,DA150228_0066,DELETE
445336,DA150228_0067,DELETE
445337,DA150228_0068,DELETE
445339,DA150228_0070,DELETE
445340,DA150228_0071,DELETE
445341,DA150228_0072,DELETE
445342,DA150228_0073,DELETE
445343,DA150228_0074,DELETE
445344,DA150228_0075,DELETE
445345,DA150228_0076,DELETE
445346,DA150228_0077,DELETE
445348,DA150228_0079,DELETE
445349,DA150228_0080,DELETE
445351,DA150228_0082,DELETE
445352,DA150228_0083,DELETE
445353,DA150228_0084,DELETE
445354,DA150228_0085,DELETE
445355,DA150228_0086,DELETE
445356,DA150228_0087,DELETE
445357,DA150228_0088,DELETE
445358,DA150228_0089,DELETE
445360,DA150228_0091,DELETE
445361,DA150228_0092,DELETE
445362,DA150228_0093,DELETE
445363,DA150228_0094,DELETE
445364,DA150228_0095,DELETE
445366,DA150228_0097,DELETE
445367,DA150228_0098,DELETE
445368,DA150228_0099,DELETE
445370,DA150228_0101,DELETE
445371,DA150228_0102,DELETE
445372,DA150228_0103,DELETE
445373,DA150228_0104,DELETE
445374,DA150228_0105,DELETE
445375,DA150228_0106,DELETE
445376,DA150228_0107,DELETE
445377,DA150228_0108,DELETE
445378,DA150228_0109,DELETE
445379,DA150228_0110,DELETE
445381,DA150228_0112,DELETE
445382,DA150228_0113,DELETE
445384,DA150228_0115,DELETE
445385,DA150228_0116,DELETE
445386,DA150228_0117,DELETE
445387,DA150228_0118,DELETE
445388,DA150228_0119,DELETE
445389,DA150228_0120,DELETE
445390,DA150228_0121,DELETE
445391,DA150228_0122,DELETE
445392,DA150228_0123,DELETE
445393,DA150228_0124,DELETE
445394,DA150228_0125,DELETE
445396,DA150228_0127,DELETE
445397,DA150228_0128,DELETE
445398,DA150228_0129,DELETE
445399,DA150228_0130,DELETE
445400,DA150228_0131,DELETE
445401,DA150228_0132,DELETE
445402,DA150228_0133,DELETE
445403,DA150228_0134,DELETE
445405,DA150228_0136,DELETE
445406,DA150228_0137,DELETE
445407,DA150228_0138,DELETE
445408,DA150228_0139,DELETE
445409,DA150228_0140,DELETE
445410,DA150228_0141,DELETE
445411,DA150228_0142,DELETE
445412,DA150228_0143,DELETE
445413,DA150228_0144,DELETE
445414,DA150228_0145,DELETE
445415,DA150228_0146,DELETE
445416,DA150228_0147,DELETE
445418,DA150228_0149,DELETE
445419,DA150228_0150,DELETE
445420,DA150228_0151,DELETE
445421,DA150228_0152,DELETE
445422,DA150228_0153,DELETE
445424,DA150228_0155,DELETE
445425,DA150228_0156,DELETE
445426,DA150228_0157,DELETE
445427,DA150228_0158,DELETE
445428,DA150228_0159,DELETE
445429,DA150228_0160,DELETE
445430,DA150228_0161,DELETE
445431,DA150228_0162,DELETE
445432,DA150228_0163,DELETE
445433,DA150228_0164,DELETE
445434,DA150228_0165,DELETE
445436,DA150228_0167,DELETE
445437,DA150228_0168,DELETE
445438,DA150228_0169,DELETE
445439,DA150228_0170,DELETE
445440,DA150228_0171,DELETE
445441,DA150228_0172,DELETE
445442,DA150228_0173,DELETE
445444,DA150228_0175,DELETE
445445,DA150228_0176,DELETE
445446,DA150228_0177,DELETE
445447,DA150228_0178,DELETE
445448,DA150228_0179,DELETE
445449,DA150228_0180,DELETE
445451,DA150228_0182,DELETE
445452,DA150228_0183,DELETE
445453,DA150228_0184,DELETE
445455,DA150228_0186,DELETE
445456,DA150228_0187,DELETE
445457,DA150228_0188,DELETE
445459,DA150228_0190,DELETE
445460,DA150228_0191,DELETE
445461,DA150228_0192,DELETE
445462,DA150228_0193,DELETE
445464,DA150228_0195,DELETE
445465,DA150228_0196,DELETE
445466,DA150228_0197,DELETE
445467,DA150228_0198,DELETE
445468,DA150228_0199,DELETE
445469,DA150228_0200,DELETE
445470,DA150228_0201,DELETE
445471,DA150228_0202,DELETE
445472,DA150228_0203,DELETE
445473,DA150228_0204,DELETE
445474,DA150228_0205,DELETE
445476,DA150228_0207,DELETE
445477,DA150228_0208,DELETE
445478,DA150228_0209,DELETE
445479,DA150228_0210,DELETE
445480,DA150228_0211,DELETE
445482,DA150228_0213,DELETE
445483,DA150228_0214,DELETE
445484,DA150228_0215,DELETE
445485,DA150228_0216,DELETE
445486,DA150228_0217,DELETE
445487,DA150228_0218,DELETE
445489,DA150228_0220,DELETE
445490,DA150228_0221,DELETE
445491,DA150228_0222,DELETE
445492,DA150228_0223,DELETE
445493,DA150228_0224,DELETE
445494,DA150228_0225,DELETE
445495,DA150228_0226,DELETE
445496,DA150228_0227,DELETE
445498,DA150228_0229,DELETE
445499,DA150228_0230,DELETE
445500,DA150228_0231,DELETE
445501,DA150228_0232,DELETE
445502,DA150228_0233,DELETE
445503,DA150228_0234,DELETE
445558,DA150306_0002,DELETE
445559,DA150306_0003,DELETE
445560,DA150306_0004,DELETE
445561,DA150306_0005,DELETE
445562,DA150306_0006,DELETE
445563,DA150306_0007,DELETE
445564,DA150306_0008,DELETE
445565,DA150306_0009,DELETE
445566,DA150306_0010,DELETE
445567,DA150306_0011,DELETE
445568,DA150306_0012,DELETE
445570,DA150306_0014,DELETE
445571,DA150306_0015,DELETE
445572,DA150306_0016,DELETE
445574,DA150306_0018,DELETE
445575,DA150306_0019,DELETE
445576,DA150306_0020,DELETE
445577,DA150306_0021,DELETE
445578,DA150306_0022,DELETE
445579,DA150306_0023,DELETE
445580,DA150306_0024,DELETE
445581,DA150306_0025,DELETE
445583,DA150306_0027,DELETE
445584,DA150306_0028,DELETE
445585,DA150306_0029,DELETE
445586,DA150306_0030,DELETE
445587,DA150306_0031,DELETE
445589,DA150306_0033,DELETE
445590,DA150306_0034,DELETE
445591,DA150306_0035,DELETE
445592,DA150306_0036,DELETE
445593,DA150306_0037,DELETE
445594,DA150306_0038,DELETE
445595,DA150306_0039,DELETE
445597,DA150306_0041,DELETE
445598,DA150306_0042,DELETE
445599,DA150306_0043,DELETE
445600,DA150306_0044,DELETE
445601,DA150306_0045,DELETE
445602,DA150306_0046,DELETE
445603,DA150306_0047,DELETE
445604,DA150306_0048,DELETE
445605,DA150306_0049,DELETE
445606,DA150306_0050,DELETE
445607,DA150306_0051,DELETE
445609,DA150306_0053,DELETE
445610,DA150306_0054,DELETE
445611,DA150306_0055,DELETE
445612,DA150306_0056,DELETE
445613,DA150306_0057,DELETE
445614,DA150306_0058,DELETE
445615,DA150306_0059,DELETE
445616,DA150306_0060,DELETE
445617,DA150306_0061,DELETE
445618,DA150306_0062,DELETE
445620,DA150306_0064,DELETE
445621,DA150306_0065,DELETE
445622,DA150306_0066,DELETE
445623,DA150306_0067,DELETE
445624,DA150306_0068,DELETE
445625,DA150306_0069,DELETE
445626,DA150306_0070,DELETE
445627,DA150306_0071,DELETE
445628,DA150306_0072,DELETE
445629,DA150306_0073,DELETE
445631,DA150306_0075,DELETE
445633,DA150306_0077,DELETE
445634,DA150306_0078,DELETE
445635,DA150306_0079,DELETE
445636,DA150306_0080,DELETE
445637,DA150306_0081,DELETE
445638,DA150306_0082,DELETE
445639,DA150306_0083,DELETE
445641,DA150306_0085,DELETE
445642,DA150306_0086,DELETE
445643,DA150306_0087,DELETE
445644,DA150306_0088,DELETE
445645,DA150306_0089,DELETE
445646,DA150306_0090,DELETE
445647,DA150306_0091,DELETE
445648,DA150306_0092,DELETE
445650,DA150306_0094,DELETE
445651,DA150306_0095,DELETE
445652,DA150306_0096,DELETE
445653,DA150306_0097,DELETE
445654,DA150306_0098,DELETE
445655,DA150306_0099,DELETE
445656,DA150306_0100,DELETE
445657,DA150306_0101,DELETE
445658,DA150306_0102,DELETE
445659,DA150306_0103,DELETE
445660,DA150306_0104,DELETE
445661,DA150306_0105,DELETE
445662,DA150306_0106,DELETE
445663,DA150306_0107,DELETE
445664,DA150306_0108,DELETE
445665,DA150306_0109,DELETE
445666,DA150306_0110,DELETE
445667,DA150306_0111,DELETE
445668,DA150306_0112,DELETE
445670,DA150306_0114,DELETE
445671,DA150306_0115,DELETE
445672,DA150306_0116,DELETE
445674,DA150306_0118,DELETE
445675,DA150306_0119,DELETE
445676,DA150306_0120,DELETE
445677,DA150306_0121,DELETE
445678,DA150306_0122,DELETE
445679,DA150306_0123,DELETE
445680,DA150306_0124,DELETE
445682,DA150306_0126,DELETE
445684,DA150306_0128,DELETE
445685,DA150306_0129,DELETE
445686,DA150306_0130,DELETE
445687,DA150306_0131,DELETE
445688,DA150306_0132,DELETE
445689,DA150306_0133,DELETE
445690,DA150306_0134,DELETE
445691,DA150306_0135,DELETE
445692,DA150306_0136,DELETE
445693,DA150306_0137,DELETE
445694,DA150306_0138,DELETE
445695,DA150306_0139,DELETE
445696,DA150306_0140,DELETE
445698,DA150306_0142,DELETE
445699,DA150306_0143,DELETE
445700,DA150306_0144,DELETE
445701,DA150306_0145,DELETE
445702,DA150306_0146,DELETE
445704,DA150306_0148,DELETE
445705,DA150306_0149,DELETE
445706,DA150306_0150,DELETE
445707,DA150306_0151,DELETE
445708,DA150306_0152,DELETE
445709,DA150306_0153,DELETE
445710,DA150306_0154,DELETE
445711,DA150306_0155,DELETE
445712,DA150306_0156,DELETE
445713,DA150306_0157,DELETE
445714,DA150306_0158,DELETE
445715,DA150306_0159,DELETE
445716,DA150306_0160,DELETE
445717,DA150306_0161,DELETE
445718,DA150306_0162,DELETE
445719,DA150306_0163,DELETE
445720,DA150306_0164,DELETE
445722,DA150306_0166,DELETE
445724,DA150306_0168,DELETE
445725,DA150306_0169,DELETE
445726,DA150306_0170,DELETE
445727,DA150306_0171,DELETE
445729,DA150306_0173,DELETE
445731,DA150306_0175,DELETE
445732,DA150306_0176,DELETE
445733,DA150306_0177,DELETE
445734,DA150306_0178,DELETE
445735,DA150306_0179,DELETE
445736,DA150306_0180,DELETE
445737,DA150306_0181,DELETE
445738,DA150306_0182,DELETE
445739,DA150306_0183,DELETE
445740,DA150306_0184,DELETE
445741,DA150306_0185,DELETE
445742,DA150306_0186,DELETE
445743,DA150306_0187,DELETE
445744,DA150306_0188,DELETE
445745,DA150306_0189,DELETE
445747,DA150306_0191,DELETE
445748,DA150306_0192,DELETE
445749,DA150306_0193,DELETE
445750,DA150306_0194,DELETE
445751,DA150306_0195,DELETE
445752,DA150306_0196,DELETE
445755,DA150306_0199,DELETE
445756,DA150306_0200,DELETE
445757,DA150306_0201,DELETE
445758,DA150306_0202,DELETE
445759,DA150306_0203,DELETE
445760,DA150306_0204,DELETE
445761,DA150306_0205,DELETE
445762,DA150306_0206,DELETE
445763,DA150306_0207,DELETE
445764,DA150306_0208,DELETE
445765,DA150306_0209,DELETE
445766,DA150306_0210,DELETE
445767,DA150306_0211,DELETE
445769,DA150306_0213,DELETE
445770,DA150306_0214,DELETE
445771,DA150306_0215,DELETE
445772,DA150306_0216,DELETE
445773,DA150306_0217,DELETE
445774,DA150306_0218,DELETE
445775,DA150306_0219,DELETE
445776,DA150306_0220,DELETE
445778,DA150306_0222,DELETE
445779,DA150306_0223,DELETE
445780,DA150306_0224,DELETE
445781,DA150306_0225,DELETE
445782,DA150306_0226,DELETE
445783,DA150306_0227,DELETE
445784,DA150306_0228,DELETE
445786,DA150306_0230,DELETE
445787,DA150306_0231,DELETE
445788,DA150306_0232,DELETE
445789,DA150306_0233,DELETE
445790,DA150306_0234,DELETE
201285,DH01_031,FSM04
140533,DH01_038,FSM04
141384,DH01_142,FSM04
136536,DH01_166,FSM04
160660,DH01_168,FSM04
138277,DH02_113,FSM04
168029,DH03_015,FSM04
135469,DH03_067,FSM04
147136,DH06_016,FSM04
214403,DH08_042,FSM04
209584,DH08_122,FSM04
127160,DH08_123,FSM04
173783,DH08_146,FSM04
197169,DH08_148,FSM04
171721,DH10_004,FSM04
217479,DH10_017,FSM04
220271,DH10_136,FSM04
145141,DH10_144,FSM04
187355,DH10_254,FSM04
226113,DH11_065,FSM05
210855,DH12_061,FSM05
207929,DZ01_011,FSM03
178459,DZ13_140,FSM03
195136,DZ20_082,FSM03
164266,DZ20_083,FSM03
214244,DZ20_084,FSM03
155344,DZ21_033,FSM10
182862,DZ21_056,FSM10
155190,DZ21_083,FSM10
214429,DZ21_117,FSM10
196023,DZ21_152,FSM10
151469,DZ21_153,FSM10
180901,DZ21_154,FSM10
211793,DZ21_155,FSM10
212110,DZ21_156,FSM10
170542,DZ21_157,FSM10
155564,DZ21_158,FSM10
192363,DZ21_159,FSM10
161224,EK01_061,FSM01
152475,EK01_063,FSM01
175007,EK01_074,FSM01
219220,EK01_075,FSM01
194921,EK01_078,FSM01
169851,GM01_202,FSM01
166513,GM01_203,FSM01
177170,GM01_204,FSM01
167597,GM01_205,FSM01
129138,HH07_092,FSM05
200678,HH07_093,FSM05
168326,HH10_033,FSM05
137810,HJ01_015,FSM01
192420,HJ01_016,FSM01
184322,HJ04_043,FSM01
185459,HJ04_090,FSM01
148040,HJ04_101,FSM01
168514,HJ04_106,FSM01
130999,HJ15_051,FSM04
197188,IB01_056,FSM04
180179,IB01_064,FSM04
183699,IB01_068,FSM04
195702,IB01_074,FSM04
198893,IB01_082,FSM04
222599,IB01_101,FSM04
220211,IB01_108,FSM04
372742,JFR002_0001,FSM06
372743,JFR002_0002,FSM06
372744,JFR002_0003,FSM06
372745,JFR002_0004,FSM06
372746,JFR002_0005,FSM06
372747,JFR002_0006,FSM06
372748,JFR002_0007,FSM06
372749,JFR002_0008,FSM06
372750,JFR002_0009,FSM06
372751,JFR002_0010,FSM06
372752,JFR002_0011,FSM06
372753,JFR002_0012,FSM06
372754,JFR002_0013,FSM06
372755,JFR002_0014,FSM06
372756,JFR002_0015,FSM06
372757,JFR002_0016,FSM06
372758,JFR002_0017,FSM06
372759,JFR002_0018,FSM06
372760,JFR002_0019,FSM06
372761,JFR002_0020,FSM06
372762,JFR002_0021,FSM06
372763,JFR002_0022,FSM06
372764,JFR002_0023,FSM06
372765,JFR002_0024,FSM06
372766,JFR002_0025,FSM06
372767,JFR002_0026,FSM06
372768,JFR002_0027,FSM06
372769,JFR002_0028,FSM06
372770,JFR002_0029,FSM06
372771,JFR002_0030,FSM06
372772,JFR002_0031,FSM06
372773,JFR002_0032,FSM06
372774,JFR002_0033,FSM06
372775,JFR002_0034,FSM06
372776,JFR002_0035,FSM06
372777,JFR002_0036,FSM06
372778,JFR002_0037,FSM06
372779,JFR002_0038,FSM06
372780,JFR002_0039,FSM06
372781,JFR002_0040,FSM06
372782,JFR002_0041,FSM06
372783,JFR002_0042,FSM06
372784,JFR002_0043,FSM06
372785,JFR002_0044,FSM06
372786,JFR002_0045,FSM06
372787,JFR002_0046,FSM06
372788,JFR002_0047,FSM06
372789,JFR002_0048,FSM06
372790,JFR002_0049,FSM06
372791,JFR002_0050,FSM06
372792,JFR002_0051,FSM06
372793,JFR002_0052,FSM06
372794,JFR002_0053,FSM06
372795,JFR002_0054,FSM06
372796,JFR002_0055,FSM06
372797,JFR002_0056,FSM06
372798,JFR002_0057,FSM06
372799,JFR002_0058,FSM06
372800,JFR002_0059,FSM06
372801,JFR002_0060,FSM06
372802,JFR002_0061,FSM06
372803,JFR002_0062,FSM06
372804,JFR002_0063,FSM06
372805,JFR002_0064,FSM06
372806,JFR002_0065,FSM06
372807,JFR002_0066,FSM06
372808,JFR002_0067,FSM06
372809,JFR002_0068,FSM06
372810,JFR002_0069,FSM06
372811,JFR002_0070,FSM06
372812,JFR002_0071,FSM06
372813,JFR002_0072,FSM06
372814,JFR002_0073,FSM06
372815,JFR002_0074,FSM06
372816,JFR002_0075,FSM06
372817,JFR002_0076,FSM06
372818,JFR002_0077,FSM06
372819,JFR002_0078,FSM06
160213,JH01_004,DELETE
190603,JH01_008,DELETE
152892,JH01_028,DELETE
170312,JHF01,DELETE
206720,JHF01_001,DELETE
129875,JHF01_002,DELETE
208837,JHF01_7011,DELETE
129418,JHF01_7015,DELETE
222503,JHF01_7020,DELETE
133161,JHF01_7023,DELETE
225301,JHF01_7027,DELETE
190935,JHF01_7050,DELETE
127100,JHF01_7051,DELETE
201100,JHF01_7053,DELETE
218065,JHF01_7060,DELETE
223374,JHF01_7090,DELETE
128695,JHF01_7093,DELETE
128949,JHF01_7101,DELETE
127684,JHF01_7142,DELETE
154943,JHF01_7161,DELETE
140959,JHF01_7174,DELETE
195557,JHF01_7181,DELETE
146804,JHF01_7189,DELETE
137733,JHF01_7198,DELETE
129703,JHF01_7210,DELETE
226799,JHF01_7212,DELETE
216046,JHF01_7213,DELETE
177917,JHF01_7223,DELETE
219162,JHF01_7227,DELETE
216179,JHF01_7258,DELETE
180201,JHF01_7278,DELETE
224936,JHF01_7280,DELETE
202212,JHF01_7329,DELETE
218749,JHF01_7344,DELETE
217895,JHF01_7362,DELETE
215247,JHF01_7363,DELETE
